页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
1,4890049180864668,MBMAC3CWg,宇宙-观察,2023-04-13 13:00:40,未来之光#我国可控核聚变装置运行刷新纪录# ,8,3,28
1,4909667371975875,N43ux8i0X,还是叫这个把,2023-06-06 16:16:21,光与夜之恋陆沉#陆沉#  “未匹配成功，主体已无生命特征。”  死亡来临前，最后消失的感官是听觉。  所以我还可以听见，围绕着我身边晃动的机械臂的声音。扫描的机器一次次发出警报，停在被打穿的孔洞上，试图分析着数据去填补合适的机械装置。  “快点重新检索啊！给我找到合适的为止！”  这 ...全文,12,54,383
1,4897946052591814,MF61vaSfs,北京日报,2023-05-05 08:00:00,#北京创新密码#【#雁栖湖畔正酝酿着一个世界之最#】在怀柔雁栖湖畔，一个周长1.36千米的“放大镜”形建筑群占据了967亩的区域，约90个足球场大小。今年3月14日，这里刚刚成功加速了装置的第一束电子束，向产生世界“最亮的光”又迈进了一步。  从星辰大海到生命演化，人类对未知领域的探索离不开大科学 ...全文,44,5,81
1,4911610676642291,N4S2TrRXJ,光遇Beta搬运工,2023-06-12 00:58:21,sky光遇beta服  需要双人激活，激活后开始给篝火吹风，然后烤制出一个烟花？  #光遇测试服# 光遇Beta搬运工的微博视频 ,1,11,87
1,4911812372596635,N4XidaTvd,中国能建,2023-06-12 14:19:49,#能建动态#【张家口尚义牧光互补光伏项目正式开工】6月7日，中国能建天津电建投资建设的张家口尚义牧光互补光伏项目开工。项目位于河北省张家口市尚义县，总投资24.7亿元，规划装机容量为400兆瓦，配置2小时15%容量的储能装置；新建一座220千伏升压站，最终接入张北县坝上500千伏变电站，力争2023年底 ...全文,3,2,4
1,4911783887767876,N4WygwAMk,视说欣宇v一欣一艺,2023-06-12 12:26:38,艺术通史微博艺术 2023《一欣一艺·环球艺术》 孟加拉裔英国艺术家拉娜·贝古姆把坚硬的钢丝塑造成柔软的薄纱，与层层色彩组成了一个大型的悬挂网状装置，倾泻而下的飘逸中夹杂着些许斑驳，在温和的色调中探讨着光与颜色的关系。 #遇见艺术##艺术欣赏##创意美术#  @艺术通史  ...全文,1,0,1
1,4911746399863488,N4VzNFnWw,万青化学科技,2023-06-12 09:57:40,&lt;安庆&gt;环氧树脂哪家好？万青复合材料厂家1站式供应 万青环氧树脂有许多不同的用途。例如，通过暴露于紫外线下而固化的树脂通常用于光纤，光电子学和牙科。工业工具应用程序使用它们来制造层压板，铸件，固定装置和模具。在电子工业中，它们可用于制造绝缘体，变压器，发电机和开关设备。 环氧树脂可用 ...全文,0,0,0
1,4911729442820278,N4V8sbPGm,建筑学院-Archcollege,2023-06-12 08:50:17,深港城市建筑双城双年展装置作品 —— 出太阳纪-融光城市 / 厸建筑联合团队  设计以“出埃及记”为背景，呈现人类未来因内部气候无法调节往更好的地球逃亡、因太阳氦闪扩张而往“更好的太阳系”逃亡的故事。故事嵌套了地球环境和太阳系环境这两个层级之中…更多项目详情&gt;&gt;&gt; 出太阳纪-融光城市 / 厸建筑联合团队 ,10,0,6
1,4911366731989531,N4LHr8lzd,芝加哥艺术博物馆,2023-06-11 08:49:00,这个夏天来#芝加哥艺术博物馆#，记得抬头看！  这个贯穿现代馆（Modern Wing）的彩色屋顶是艺术家Margaret Honda的全新装置，将阳光、建筑、博物馆的游客完美结合，营造出一种精美的投影效果。126片大小几乎相同的摄影色片填满了原有的屋顶天窗，构成了一卷电影胶片。太阳光代替投影机，随着展厅里游客 ...全文,6,5,39
1,4911492295821735,N4OXXoquX,AliciaLee李坤,2023-06-11 17:07:57,初夏的下午，智珠寺，在James Turrell的Skyspace装置作品空间里，在镂空的蓝天下伴着清风鸟鸣做瑜伽和颂钵冥想，然后在落日时分看着触手可及的天空，在装置灯光的影响下颜色变幻。伴随季节从不爽约的香氛散发着夏日之光，回归本心，遁入舒缓悠然的自然节奏，找到夏天的仪式感。 还顺便打卡了同在寺里的 ...全文,2217,178,1072
1,4911436428219070,N4NvQyu9E,艺术漫客,2023-06-11 13:25:57,“燃烧发出蓝色的光”是陈勇个展的主题，由妙屋艺术中心主理人刘磊担任策展，在妙屋艺术中心一层展出，妙屋艺术中心是装置艺术家陈庆庆的妙幻博物馆旗下的一家实验艺术空间，着力发掘优秀的青年艺术家，探索艺术的边界。本次展览主题与本次展出的其中一件作品同名，是陈勇近年的新作首秀。 ,0,0,0
1,4910775855220752,N4wkplU9G,美创数字站C位的小美,2023-06-09 17:41:04,#mgc创意集#   空间内包含了完整的生态系统，包括动物，植物，岩石，土壤和水；我们最大限度地利用自然光和通风；使用可远程控制的全光谱照明，模拟自然光照；选用最适宜地域植物的山泥土；使用更自然有机的装饰材料。  #遇见艺术##设计##超能新星汇##新星v## 计划# 装置艺术  ...全文,0,0,0
1,4910724164619350,N4uZ2jnHE,卷宗Wallpaper,2023-06-09 14:15:40,美凯龙艺术中心呈现常驻北京的中国艺术家胡伟个展“诱饵”和常驻伦敦的中国艺术家袁中天个展“无门一窗唯光”。  “诱饵”是艺术家胡伟的首个机构个展，由美凯龙艺术中心策展人黄文珑策划，以3部影像、装置和雕塑的形式，对其近年创作进行阶段性回顾与梳理，并首次呈现由美凯龙艺术中心支持的最新三通 ...全文,0,0,6
2,4910707134956104,N4uxzkNja,看画bot,2023-06-09 13:08:00,赫尔南·巴斯（Hernan Bas）作品  赫尔南·巴斯的创作以绘画为主，同时涉猎摄影、视频和装置，他将青春期的冒险、古典诗歌、宗教故事、神话、超自然现象和文学共冶一炉，在画面中呈现出纷繁迷人的细节与景象。  #苏打的艺术笔记# #遇见艺术# #遇见艺术# 世界艺术 每日一画 色彩  ...全文,0,0,0
2,4910587391246343,N4rqr5eej,用户158764809238,2023-06-09 05:12:10,可见光通信救援手电（Flash Communicator），就可以带来帮助。它看起来就像一个小手电，按下按钮对着它说话，就能将声音转换成闪烁光，而对方相同装置检 测到光后，又可以将其转换成语音，如此反复，从而实现通讯。 ,0,1,1
2,4910541124927519,N4qdOkFS7,沙拉蛋,2023-06-09 02:08:19,截选的这张蓝调画面，其实叠加了实景航拍、规划设计线稿，和现场声光电装置里的“萤火虫”，综合表达，既有创作来路也有执行落地，真实又梦幻。这些出自前期文本阶段的镜头设计，更兼有黛西的剪辑巧思。  现场勘景时有一个周末，真正体会到设计师强调的大片开阔空地的现实意义，植物逐渐丰沛的绿地上， ...全文,0,0,0
2,4910452180521129,N4nUm2bzj,集微网官方微博,2023-06-08 20:14:54,【#微敏科技“一种半导体发光芯片组件的光功率测试筛选装置”专利公布#】  天眼查显示，重庆微敏科技有限公司“一种半导体发光芯片组件的光功率测试筛选装置”专利公布，申请公布日为6月6日，申请公布号为CN116222977A。  据悉，采用脉冲加电方法，可使发光芯片驱动电流热效应较小，测试出的光功率更准 ...全文,3,0,1
2,4909669463888049,N43xUgjst,SashaAslan_MiNi,2023-06-06 16:24:40,一周年我得到了5次婚礼  二周年我得到了5次BE：  [陆沉]陆沉——枪伤 [萧逸]萧逸——自爆 [齐司礼]齐司礼——钝器伤 [夏鸣星]夏鸣星——坠机 [查理苏]查理苏——疑似自主开启辐射装置  我看光头可以改名为《光与__之恋》（）  我的眼泪不值钱！！  [萧逸][查理苏][齐司礼][陆沉] ...全文,74,323,2582
2,4910418239162783,N4n1BCrEP,blankme半分一,2023-06-08 18:00:02,以上海为起点，开启城市寻光计划✨ @blankme半分一 联合青年共创组织UHi热岛效应，登陆上海新天地设计节“零光片羽” 我们收集上海和舟山的废弃物，以海洋垃圾为媒介共同创作，打造艺术装置「在渔屋」🐬 快来新天地找到我们，一起探索艺术与生活灵感的另一半可能#世界海洋日##ME’ET好气色#   ⏳装置 ...全文,10,13,20
2,4910330239259792,N4kJFCQTu,M总要加糖,2023-06-08 12:10:21,我恨实验理论考试 光背十几个实验装置图就很苦恼了 还要背一堆方程和相对分子质量 还特么要被理论目的步骤注意事项 去死 ,0,2,6
2,4910197891925139,N4hid84OD,你可不可以让开,2023-06-08 03:24:27,光与夜之恋萧逸老铁我跟大家想的好像不太一样，我想的是会不会11在一场战斗中受了很大的伤然后导致身体出现问题才出现的身体有机械装置 ,0,0,2
2,4910088869646151,N4esmEtp5,画家伊慧,2023-06-07 20:11:14,伊慧新作《燃》 光绘装置作品 国际标准收藏尺寸：100*80㎝ ,0,0,0
2,4910087019433480,N4epnDA4U,chaos0007,2023-06-07 20:03:53,草泥马楼上不知哪家的震动装置天天他妈响 我这就来杀光邻居上天堂 ,0,0,0
3,4910029730222689,N4cUZ0VVL,Japantech,2023-06-07 16:16:14,新设备：透明膜检查照明装置、制造商：日本制造商 简介：配备了对透明电极等进行显微镜检查的照明装置。在透明玻璃上形成的透明膜等图案可以直接用高对比度的眼睛或照相机观察。 规格：产生使玻璃基板表面的扩散光比临界角均匀的背光效果，在临界照明中与暗场相比边缘不白光通过加入调整了光量的同轴反 ...全文,0,0,0
3,4909866382000446,N48Fw8opg,用户158764809238,2023-06-07 05:27:09,【可视化血管装置】澳大利亚红十字会血液服务中心的研究人员开发了一款可视化血管装置，它会在人身体上投射红外线光，血管中的脱氧血红蛋白吸收红外线后，血管会变成绿色在皮肤表面显现出来，让医护人员精准迅速地定位患者或供血者的静脉位置。 ,0,1,2
3,4909749965163307,N45DKlFd9,砸死我算了,2023-06-06 21:44:33,去广美看展拍了一些视觉效果强的 今天刚好碰上一堆初中还是小学生来参观，人也不少，光看了很多互动装置和游戏都没去体验，概念没有特别印象深刻的 ,0,6,5
3,4909718500280630,N44P01b0i,coast_to_toast,2023-06-06 19:39:31,物联网（The Internet of Things，简称IOT）是指通过各种信息传感器、射频识别技术、全球定位系统、红外感应器、激光扫描器等各种装置与技术，实时采集任何需要监控、连接、互动的物体或过程，采集其声、光、热、电、力学、化学、生物、位置等各种需要的信息，通过各类可能的网络接入，实现物 ...全文,0,0,0
3,4909644218368346,N42Tbz6Zk,夏夜星何时鸣,2023-06-06 14:44:20,光与夜之恋光头这次卡面细节真的很多 是懂如何藏刀的😭😭55合照背后的“we're engaged!（我们已经订婚了)” 66心口的枪伤（还有人说肩上的那个是固定头部的 猜测可能人首分离了 77刺入腹部的剑 额上的灵纹 11残缺的身躯 手里握着的自爆装置 00破损的机甲以及周遭温暖的阳光 夹缝处盛开的六 ...全文,1,7,17
3,4909616959326086,N42bdD88K,你可真是个_somebody,2023-06-06 12:56:02,内娱把演员捧得太高了，以至于觉得是演员是演技决定了作品的好坏，在我看来就好像一个远处走来一个美女她的身材比例穿搭发型皮肤都比她单纯的脸重要，放到影视剧里是一样的剧本最重要拍摄打光服装置景这些能决定一部片子七成的分数，演员最多三成，而且还得是极其符合作品人设特质强烈的演员。现在内娱 ...全文,0,8,7
3,4909612011357330,N423f5H6q,去除油腻-QCYN,2023-06-06 12:36:22,仔细看了一遍光夜这次pv终于发现这股流浪地球味从何而来  P1老五身处的地方很像球1、2都出现过的控制中心，一身电工的着装、手里的扳手以及奄奄一息的神态很难不让人联想到球1最后死在控制室的一个角色（忘了），和球2的图恒宇（最后被淹死）  P2老六躺的装置也很像球里面领航员休眠用的装置，这前面 ...全文,0,1,2
3,4909581808173665,N41gwyilj,Lebonheur悦时光,2023-06-06 10:36:21,阳光很满，做棵向日葵捕捉光的能量🌻 像它一样绽放灿烂 #巨型花##纸艺花##向日葵##纸艺定制##装置艺术##商业美陈##橱窗设计##悦时光美陈# Lebonheur悦时光的微博视频 ,1,0,0
3,4909580263885824,N41e2giSA,芢芸芅芸,2023-06-06 10:30:13,光与夜之恋 啊，查理苏身上是测辐射量的装置诶 ,0,3,4
4,4909403197937574,N3WCrxiVo,QinjieMagic,2023-06-05 22:46:37,图一图二，深圳文和友@深圳文和友  图三图四，2022深圳光影艺术季作品《光轨迹2.0》@深圳光影艺术季   昨晚打卡深圳文和友的时候，抬头看到顶上吊着的这个装置作品，让我瞬间就想到了去年的深圳光影艺术季香蜜公园展区的《光轨迹2.0》。  同样的形式，不同的材质表达，均充满未来感的两件作品。   ...全文,0,0,0
4,4909399702767633,N3WwObBZf,碎碎念的九,2023-06-05 22:32:44,每次一想到苏洄给宁一宵做的冰川装置艺术，就好像去学装置艺术，光文字都觉得震撼了 ,0,0,0
4,4909384042021460,N3W7y8tSc,爱丸卫士一号机养乐多,2023-06-05 21:30:29,"#力丸gleam光屿异次元撕漫封面# #力丸gleam光屿毕业首封# 机械播种主要是利用拖拉机牵引|播种机进行播种作业。通过适时正确的播种作业,可提高播种质量；保证种子按时保质发芽和出苗，对农业增产丰收有着直接的影响。播种机的工作部件包括排种器、排肥器、开沟器、输种管、覆土和镇压装置等。 ...全文",64,73,5
4,4909232920465806,N3SbO1Xb0,Tokyo_Twist,2023-06-05 11:30:00,#T-Art# | 当代艺术家蔡国强将在东京国立新美术馆举办大型个展“蔡国强太空旅行——从原始火球开始”。   “蔡国强太空旅行——从太古火球说起”包括重现蔡国强30年前展览“太古火球”的装置、玻璃和镜子的新绘画、大型LED作品，约50件作品将在现场展出。展出，包括动态光装置“与未知相遇”。此次展览 ...全文,0,0,1
4,4909020705721607,N3MFwo0rZ,fanfanyang在魔都,2023-06-04 21:26:44,六月伊始朋友圈有带娃逛豫园侏罗纪的，有看张信哲演唱会，有追音乐剧的，甚至小众藤井风票也瞬间抢光！ 今年参加红白歌会的藤井风超帅，朋友在哀嚎上海人抢不到上海场的票……演出市场空前繁荣。高妹不由畅想什么时候Eras Tour到上海，哪个露天体育场能够放下那一套巨型装置。是不是过于乐观了,0,0,1
4,4908963395276928,N3Lb5m8LK,美创数字站C位的小美,2023-06-04 17:39:00,#mgc创意集#   装置由步进电机、灯箱、显色偏振膜、偏振膜四部分组成。此装置运用偏振光技术，上方偏振膜改变光的入射角度，使光在通过显色偏振膜时改变了光的颜色，所以我们能看到五颜六色的图案。  #遇见艺术# #设计# 装置艺术 #超能新星汇# #新星v计划# 美创数字站C位的小美的微博视频 ,0,0,0
4,4908893425370971,N3Jmemxez,昭寻公馆官博,2023-06-04 13:00:58,光遇陪玩 易燃装置致：     预祝所有参加高考的选手们旗开得胜 马到成功 金榜题名 高考加油！ 易燃装置将于6月6、7、8停业，期间点单群不开放，有需要可到板群d me ,0,0,3
4,4908653352848124,N3D71bWVu,吕森森森,2023-06-03 21:07:00,高奢展还是要去搂一眼的，毕竟能了解到目前满(金)载(钱)巧(堆)思(积)的声光电装置与艺术结合的尖端科技效果会是什么样子，哈哈顺便洗洗眼咯。最值得停留的是典藏馆，里面有各式各样的服装配饰物件，还有素材文献和Vittorio Accornero在上世纪七十年代为丝巾印花所做的20多幅插图手稿。很好奇便查了一下 ...全文,0,0,1
4,4908560179266365,N3AGJCSBv,Pleiades_M45,2023-06-03 14:56:46,所谓【戴森球】，是物理学家戴森设想的一种最大限度利用恒星光和热的装置，你可以把它想象成一个完全包裹太阳的薄膜，它有着超高的光电转化能力，一旦完成对恒星的包裹，就能百分百吸收恒星的光和热用来做功。 ,0,0,0
4,4908311956429436,N3uenqYAA,宇宙-观察,2023-06-02 22:30:25,所谓戴森球，是物理学家戴森设想的一种最大限度利用恒星光和热的装置，你可以把它想象成一个完全包裹太阳的薄膜，它有着超高的光电转化能力，一旦完成对恒星的包裹，就能百分百吸收恒星的光和热用来做功。  很多人可能对恒星的能量没啥概念，在这里我说明一下：距离太阳1.5亿公里的地球每秒接收到的太 ...全文,29,38,71
5,4908267980197571,N3t5s0PoD,堂本家猫妖Aska,2023-06-02 19:35:40,【51/连载】远超SHOCK的HAPPY DAYS   06  光 -light-  (＝∀＝·)舞台结束之后舞台上的灯光熄灭，总觉得有种难以言说的寂寞。演唱会也是同理，尤其不喜欢看到staff撤舞台装置布景。特别忙碌，而且看着那么华丽的舞台布景变成一片黑暗..这样的气氛真的让人很难忍得住。   &lt;全力拼下来的2个月&gt;  (＝∀＝·) ...全文,22,0,108
5,4908207531627776,N3rvX6Pss,用户7827071135,2023-06-02 15:35:28,#南昌九龙湖龙舟赛# 龙之梦光影艺术季装置系列内容之三：《跨界》，该装置2米*3基座*6米长边1个1.5米*3基座*4.5长边3个 钢网装置。刚劲矗立的尖角，仿佛受困与钢网icon之中灯具，溢出钢网之外的光芒，表达了光的力量，有光无界，像是破土之笋，向上而生。 ,0,0,0
5,4908200707753227,N3rkWwwY3,望秋叹,2023-06-02 15:08:21,现实版的红色警戒光棱塔，一万多面镜子组成的发电装置，敦煌出发阳关和玉门关都会看到它#奔赴初夏##带着微博去都市# 酒泉·敦煌光电博览园 望秋叹的微博视频 ,515,240,761
5,4907983533770993,N3lGFfP0t,翅翅w,2023-06-02 00:45:23,少侦如果一起在博士家玩塞er达 柯虽然不上手但会提供神庙和各种任务/机关的解题思路，不会一下就说明白，而是会给小朋友们一点点引导，完全不破坏孩子们的游戏体验  光彦打人马和做装置都很行，会画设计图做高达的那种（？），盾反也相当上手  步美热爱收集呀哈哈，伯库林跳舞的时候会跟着在屏幕前蹦蹦 ...全文,0,0,3
5,4907926533442547,N3kcJeryX,商业咔DAILY,2023-06-01 20:58:53,上海活动｜2023设计上海  新天地设计节 🪽以“零光片羽Plug-in-Illusion”为主题，今年的“设计上海 新天地设计节”带来建筑、设计、艺术、时尚等不同话题下的21组富有想象力、科技感、可持续和互动感的艺术设计装置，化身为城市空间的“插件“，融入上海新天地全域。零距离感受设计想象力与城市在地 ...全文,0,0,0
5,4907891582043272,N3jim8zy0,央视一套,2023-06-01 18:40:00,【第2弹｜#非遗里的中国致敬传承创新#】 人工吹制玻璃器皿技艺创新应用于神光-II升级装置中大功率脉冲氙灯，平遥推光漆器髹饰技艺摇身一变成为时尚单品走入平常生活，古建筑模型制作技艺创新发展为拼装式地铁站建成的核心技术，当代木雕、石雕、砖雕制作技艺，已然成为砖雕动画电影的重要元素......6月 ...全文,4,0,14
5,4907872124671474,N3iMYjBgm,光巢科技-灯光装置艺术服务,2023-06-01 17:22:41,新媒体艺术装置是在装置艺术基础上，与新兴的多媒体技术结合而创作的艺术装置，它综合运用声、光、影，将艺术科技化，并更加强调实时性、交互性与体验性。 如今沉浸式、互动式的多媒体艺术装置作为一种新兴艺术浪潮，已经融入现代生活的各个领域，引领公共艺术的发展潮流。妙趣横生的新媒体艺术装置作 ...全文,0,0,0
5,4907753171323539,N3fH75yjp,ELLEDECO家居廊,2023-06-01 09:30:00,伴着初夏的脚步，2023@设计上海新天地设计节如约而至，以“零光片羽”为年度主题，邀请各类创作者将设计融入城市在地文化的肌理之中。 5月31日-6月25日，21组艺术设计装置化身城市空间中的“插件”，在新天地的街头巷尾限时闪现。速速跟上DECO的脚步，和我们先来一睹为快吧！ ,1,0,5
5,4907581263053987,N3bdQcOtR,价值决定论,2023-05-31 22:06:54,CPO板块很强，背后崛起的逻辑是什么？  首先，CPO指的是一种封装技术，里面的核心包括光模块和芯片。那什么是光模块呢？  光模块是光电转换的关键部件。比如，在光通信的信号传输中，先将电信号转变为光信号，在光纤中传输，到达目的地之后，再将光信号转变为电信号。而其中的转换装置就是光模块。  而 ...全文,0,1,1
6,4907045964744389,N2XisjUep,互金观察站,2023-05-30 10:39:49,【#小米太阳能设备专利可为手机充电##小米太阳能充电方法专利公布#】 天眼查App显示，5月30日，北京小米移动软件有限公司申请的“太阳能充电方法、装置、设备及存储介质”专利公布。 摘要显示，该方法包括：基于光线检测模块获取终端设备当前所处环境的太阳光强度；响应于检测到太阳光强度满足设定条件 ...全文,0,0,1
6,4906816376411032,N2Rk9qTNK,能吃一只猪宝子,2023-05-29 19:27:31,笑死 停了半个小时的电 楼下直接玩起来了 他们还用电学装置搭了个光路哈哈哈 ,0,0,0
6,4906718859101732,N2OMRCbM8,魔法集市,2023-05-29 13:00:01,#玛沙娘的种草日记# #BL漫画# 今天为大家介绍来自#光田さの#老师创作的科幻类#幼驯染# 再会相恋作品——#生命体Lの果てから#    在时计台担任管理员的天才学者レテ，10年前在家乡相遇并交好的大河突然造访，并住进了时计台，让レテ有些困惑的同时他们发现了神秘的装置...!?这本是比较特别的全年龄向的 ...全文,22,0,32
6,4906099822040019,N2yGq8yHx,安妈0618,2023-05-27 20:00:11,昨天从早上6点半起床到晚上23:00，一天换了5身衣服算是搞了5个项目，到家卸妆洗漱快12点才睡。今天又爬起来去上特别喜欢的艺术装置课，这精力我都佩服！而我因为昨天陪了一天后，今天在家昏睡了一整天 不过，昨天最大的感受是：老师眼中有光心中有爱，而孩子们真的好喜欢她们的老师。论让 ...全文,0,14,46
6,4906512684423537,N2JqkiyLn,my小野酱,2023-05-28 23:20:45,重庆遛娃!!5米巨型奥特曼超震撼!  和小侄儿去悦荟逛街居然遇上了他最喜欢的奥特曼展览!不仅有巨大的奥特曼可以拍照打卡。而且现场好多奥特曼周边和活动!请相信光!  门口还有5米巨型奥特曼装置和3米半身美陈，不分性别、不分年龄，无数人爱了几十年的大IP也就只能是奥特曼了吧😄  这份深度沉浸式打卡 ...全文,1,0,8
6,4906359236330105,N2FqPqyKt,徐汇文旅,2023-05-28 13:11:00,杜梦堂(上海)荣幸呈现法国艺术家——雨果·德维切尔个展(Hugo DEVERCHÈRE)在国内的首次个展“远方”。作为艺术家近年的研究项目之一，“远方”专注于太空探索的想象和发现新天体所产生的幻想，涵盖了以天体摄影、算法合成、光蚀刻等多种技术完成的系列摄影作品，以及多件结晶变化和霓虹装置作品。这是对 ...全文,0,0,0
6,4906161633496254,N2Ai7eFxc,昭寻公馆官博,2023-05-28 00:05:48,光遇陪玩 易燃装置的女人们 ,0,2,1
6,4906151491147101,N2A1L4OpD,宝石丸Jeweleyes,2023-05-27 23:25:30,#龚子棋##凯迪拉克·上海音乐厅##fake in sanity##凯迪拉克·上海音乐厅# 在凯迪拉克音乐厅  举办了，光 音乐会，都是乐队原创的歌，特别喜欢那首老派的歌 伴唱 玄乐还有乐队，音乐特别像装置的飞马。希望能在看到乐队的演出。 上海 上海·上海音乐厅 ,0,0,6
6,4906140909966249,N2zKGFOFX,玛卡巴卡保平安,2023-05-27 22:43:27,上一代福特福克斯RS上有个很特别的小装置，当车门打开的时候会通过机械结构弹出一个垫片护住车门下半部分金属边缘，防止磕坏旁边车门，后来这个非常人类之光的装置就销声匿迹了，甚至在福特自己的其他车型上也没有再装备，如果非要总结一下就是，以当下劳动力和生产关系水平无法实行共产主义制度 ,0,0,0
6,4905616591556569,N2m716wVX,假面骑士中国官方微博,2023-05-26 12:00:00,假面骑士 #假面骑士#  【假面骑士光辉骑士│新品上市】 超帅气的假面骑士，按动腰间皮带装置，闪耀骑士之光！ 空我、甲斗王、零一、利维，四款人气角色集结！  光辉骑士现已重磅上市！赶紧入手吧！ 入手方式请戳评论👇 ,5,12,48
7,4905740970754500,N2plD3ahm,作品集培训,2023-05-26 20:14:13,南加州的艺术家Dariustwin，他擅长创作令人惊叹的光绘装置艺术作品，为黑色的夜空增加了绚丽的颜色😄  #装置艺术##视觉传达##艺术留学##作品集辅导##艺术灵感# ,0,1,2
7,4905700205006304,N2ohSl0mQ,suny5298,2023-05-26 17:32:15,传感器是一种能够将物理量转化为电信号的装置，它可以感知周围环境的变化，并将这些变化转化为电信号，以便于计算机或其他设备进行处理和分析。传感器的原理是基于物理量与电信号之间的相互转换，常见的物理量包括温度、压力、湿度、光强度、声音等。传感器的应用非常广泛，它们可以用于工业自动化、医 ...全文,0,0,0
7,4905615858336006,N2m5PyYzI,用户158764809238,2023-05-26 11:57:04,沙漏由两个玻璃球和一个狭窄的连接管道组成，在古代它是一种测量时间的装置。设计师YoungBok Kim用发光二极管代替了里面的沙子，把它设计成了一个神奇的沙漏灯。当你翻转沙漏时，上半部分的灯光会逐渐变暗，下半部分则会逐渐变亮，就仿佛光从上面慢慢流到了下面一样。 ,0,0,0
7,4905071399142178,N27VFCmiu,陶说泛财经,2023-05-24 23:53:36,众智科技（4028万，-5.29%）：智能电网+次新股 1、公司发电机组控制器、EMS能源管理系统、低压备自投、三电源自动控制、旁路开关控制在智能电网、虚拟电厂具有相关应用。 2、2023年5月18日互动，公司研发的混合能源控制系统可实现储能装置与风、光、油、气等多能互补，可根据需要与公共电网灵活互动且 ...全文,1,1,5
7,4905054296081293,N27u5pw1n,天使是流星的眼泪,2023-05-24 22:45:38,@瑞典ASKO雅士高 以斯堪的纳维亚半岛的自然风光和艺术灵感为设计源泉。来ASKO House，一同探索北欧之光的奥秘。变幻空间外围的北欧极光装置，与ASKO品牌的北欧气质相映成趣。一场奇妙的北欧之旅即将开始！#ASKO北欧之光 闪耀上海##在上海，遇见北欧之光# ,41,42,55
7,4904603667140196,N1VLgtXus,美创数字站C位的小美,2023-05-23 16:55:00,#mgc创意集#   以3D mapping技术作为载体的新媒体数字艺术投影作品，以活化岭南画作为主题，以中国20世纪建筑遗产——岭南画派纪念馆为光投影载体，让岭南画作中的山、水、花、鸟等意象活化，化静态为动态，表现一个充满想象力和魔幻色彩的数字艺术空间。  #遇见艺术# #设计# 装置艺术  ...全文,0,1,3
7,4904597090731889,N1VAF34oF,证券之星官方微博,2023-05-23 16:28:52,【热点题材物联网概念是什么】 物联网(Internet of Things，简称IoT)是指通过各种信息传感器、射频识别技术、全球定位系统、红外感应器、激光扫描器等各种装置与技术，实时采集任何需要监控、 连接、互动的物体或过程，采集其声、光、热、电、力学、化学、生物、位置等各种需要的信息，通过各类可能的 ...全文,0,0,1
7,4904587825777033,N1VlIoeRX,Acrel梁小芳18321580126,2023-05-23 15:52:03,发布了头条文章：《浅谈电弧光保护装置在水电站的配置方案》  浅谈电弧光保护装置在水电站的配置方案 ,0,0,0
7,4904306416814480,N1O1PsAKY,跑路了别骂了,2023-05-22 21:13:50,我靠 看了粉墨澳门饭拍，灯光舞美设置真的很好，小舞台上还有顶光装置设置，外籍能不能对保湿盒也上点心啊 ,0,0,1
7,4904233730572816,N1M8B2p0Y,时尚潮艺术,2023-05-22 16:25:00,艺术家Claudia Bueno使用光和多层玻璃创作出绚丽的艺术装置神店通缉令的微博视频 ,0,0,0
8,4904133096113950,N1JwhpEw6,用户158764809238,2023-05-22 09:45:07,Orbotix在CES 2011上推出了一款Sphero机器球，用户只要使用iOS 或Android的装置，如手机、平板电脑等，通过蓝牙连接，再加上专用的Apps 就可以遥控它作全方位的移动，还可发出各种不同颜色的光，非常酷炫。 ,0,0,0
