页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
23,4888556374331670,MB9KRiaRE,十三楽天,2023-04-09 10:08:47,好多来不及打卡的装置和美食，没有喝到日出特饮，没有吃到哈根达斯的火星特供和锤子大鸡腿……不过我真的要累死了，脚疼到想哭火子提醒带的小马扎救了我的下午场，晚场下半场实在嗨不动了，从1280区退到外场反而收获了昨晚的最美！阳光般黄橙橙的光笼罩全场，伴着“向阳而生”这 ...全文,0,0,0
23,4888318645636451,MB3zqnEiv,元宇宙互动专家,2023-04-08 18:24:08,🌟 全新高端创意签到互动装置 - 光绘签到 🌟  🎨 光绘签到互动装置是一种创新的签到方式，通过光绘技术实现实时光绘暖场互动。作为一款高端创意装置，光绘签到已经在全国范围内供应，并在多个大型活动中得到了成功应用。  💡 光绘涂鸦技术  光绘涂鸦是一种独特的创意技术，利用光源作为画笔， ...全文,0,0,0
23,4887910430541073,MASX12gKZ,Phoebe子子,2023-04-07 15:22:02,工作日记｜法式小花园的寻光之旅✨ #康康我的元气生活# #晒晒下班路上的风景##人间四月天#   工作之便上了鼓浪屿岛 坐落于鼓浪屿神秘的莫奈花园 经过门口时 一朵大黄色雏菊艺术装置便吸引了我🌼  慢下来，在这里触摸春天的阳光☀️ 此刻，我也身着一抹黄 好像光就落在了自己身上……  这里的百年老洋 ...全文,18,123,2133
23,4887975739000649,MAUElBLtL,木可02182,2023-04-07 19:41:33,"【顺德和美术馆】 艺纳百川·德容万物 安藤忠雄大师精品之作 富有艺术气息的欧式建筑 现代的艺术装置 &amp; 唯美的艺术殿堂  让您感受一场视觉盛宴、领略艺术魅力与熏陶 此刻参与人与光、光与建筑的互动 寻觅专属体验 去美术馆吧，提升自己的好奇心。 Immerse yourself in art,and cultivate curiosity. ...全文",0,0,1
23,4887833090724567,MAQWh32uz,YouTube精选字幕,2023-04-07 10:14:43,手机触屏的原理大致有两种：传感器原理和光定位原理。光定位原理：屏幕的相邻两边装有发光装置（大多为不可见光），与其相对的两边装有光接收装置，当触摸某一点时，两组光感装置会同事定位，给出一个坐标，并发送给处理器作相应的处理。#微博公开课# YouTube精选字幕的微博视频 ,2,0,6
23,4887803471332594,MAQav5AFs,龙岩交警,2023-04-07 08:17:01,【曝光台】新罗交警：不系安全带？曝光！！#文明守法 平安回家#  安全带=生命带 是汽车发生交通事故时 最基本、最重要的 保护装置 驾车出行时 请您第一时间做到 全程全员系好安全带 下面将部分驾驶员未系安全带进行 曝 光！【曝光台】新罗交警：不系安全带？曝光！！ ,0,0,0
23,4887585874251494,MAKvxhQ0u,藕淮王,2023-04-06 17:52:22,想做一个大概50*70厘米的灯光架上装置，光是想模型拆分打印的几个方案想了一天还都没拆开来 ,0,0,0
23,4887545734763170,MAJsNjZ7k,国网安徽电力,2023-04-06 15:12:52,#2023 皖电资讯##电亮皖美四月天#  【油光声光谱监测装置得到推广应用】  4月4日，国网安徽电科院自主研发的光声光谱技术科研成果在国网阜阳供电公司220千伏程集变推广应用。工作人员利用项目成果进行#2主变油中溶解气体状态监测和110千伏程蒙线714断路器气体成份检测。（张甜 徐霄筱） ,2086,506,1055
23,4887520891899090,MAIOJ7Y2u,且行且珍惜能中大奖就行,2023-04-06 13:34:09,#手动档还是手动挡##汽场全开#  当然是挡位正确。 挡表示某些测量装置和仪器的光、电、热等量的等级，”挡位“是用来表示变速器的传动比的，因此”挡位“正确。 这样看来还真是挡位，挂挡啊 ,0,28,27
24,4887479243506930,MAHJyeIjo,动点科技,2023-04-06 10:48:39,【Dymax 推出用于预灌装注射器和注射装置的 MD 1045-M 通用胶粘剂】#动点快讯# 快速光固化材料和设备制造商Dymax戴马斯近日推出胶粘剂新品1045-M，这是用于医疗器械组装的MD系列光固化材料中的新一代产品。产品用于粘合预灌装注射器、一次性医疗器械、自动注射器、笔式注射器和可穿戴注射器组装时的常 ...全文,0,0,0
24,4887196609809929,MAAnGFa0F,麻布十番高中表白墙,2023-04-05 16:05:34,636 “投稿”🌙的氧气设备被卷走了、🌟找到了🌙、🌙当时已经没有意识了、🌟给🌙在水中做了人工呼吸、🌙醒了、俩人手牵手一起慢慢打算上浮回去、俩人交替用一个氧气设备、🌟中途不想让大家卷入危险、想要放弃、没有结果🌙的氧气装置、🌟get到了她的意思、给他了最/后/的/星/光最中 ...全文,0,2,2
24,4886958528269704,MAubGyHkk,土豆公主的日记,2023-04-05 00:19:31,雨夜，落地窗近乎透明，打开墙角高脚灯的暖光，透过晕白色的灯罩搅匀一捧灯黄，雨夜染湿空气，固定好的灯光形状，像是被展出的抽象装置，整屋就此一盏灯亮，打开投影仪，却没有想看的电影，最后点开了网易云，连接上了音响，放着歌单最近循环的歌。 ,0,1,1
24,4886229198311636,MAbdlySeE,崽崽假甜,2023-04-03 00:01:25,懂我的人会懂 我不想多说 一直以来我都期待的是精神上的契合 像把光投向海面的灯塔 像向宇宙发射信号的装置 盼望着收到同频的回应 ,0,0,0
24,4885677709984983,MzWRQFTy7,野风传媒,2023-04-01 11:30:00,#发现诗人# ●惊喜  作者：暗光  有时候也会感觉到枯燥 满屋空气挤压着心跳 心跳又携着一股怪风 把肚子顶得鼓鼓  里面装置的都是时间冗长的演出 时间所站立的钟表是个厌烦的舞台  阳光、月光、一切能发亮的光 照着闪耀但不刺眼的梦魇 歪歪扭扭且又完整的影子紧贴地面 偷听着记忆说：  “自己将是时间最 ...全文,1,1,1
24,4885654356100701,MzWgbpB4p,名之成,2023-04-01 09:57:12,【量子隧穿有多快？新纪录：氢原子的电子隧穿0.00018飞秒瞬间完成】   研究人员使用了一种名为attoclock的光学计时装置 ，这是一种超短的偏振光脉冲，能够测量电子在阿托秒精度的运动，那就是可以精确到十亿分之一秒的十亿分之一，1阿托秒等于千分之一飞秒。研究人员报告说，他们的attoclock以每秒1000 ...全文,0,0,0
24,4885274591758137,MzMnF7nn3,铭指点金,2023-03-31 08:48:09,4、联创光电：2022 年度净利润 2.81 亿元 增长 21.31% 5、华海药业：制剂产品艾司奥美拉唑镁肠溶胶囊获得美国 FDA 批准文号 6、卫星化学：年产 1000 吨α-烯烃工业试验装置开车成功 7、太极实业：子公司中标 34.72 亿元滨州沾化区 2GW 渔光互补发电项目 8、艾比森：2022 年度净利增 578.03%至 2.03 亿 ...全文,0,0,2
24,4885129660468639,MzIBU1XUH,Bubu,2023-03-30 23:12:15,《人类一号》，Beeple首件装置作品。在NFT市场大赚之后，感觉他更有创意了，有钱真是让（有创造力的）人更自由啊。  就光来一趟西九文化区，逛逛香港故宫和M+，也完全值得来一趟香港了。  但是照片太多我简直不知何时才能整理完，愁。  🧑🚀 ,0,0,1
24,4885055757617645,MzGGHvXHf,DJI大疆杭州万象城旗舰店,2023-03-30 18:18:35,作为室内空间摄影师，John&amp;Maura Stoffer在拍摄时只使用自然光，去寻找拍摄空间本身的感觉，着眼细节，捕捉设计以及装置如何相互作用。  ▲ John&amp;Maura Stoffer ▲ Hasselblad X2D 100C 杭州·DJI大疆(杭州万象城旗舰店) ,0,0,0
25,4884647776879011,Mzw4FsRxN,小能软糖和太白免,2023-03-29 15:17:24,今日份异想天开｜要是能发明一种装置，可以储存人的睡眠状态就好了。比如储存早上死活醒不来的状态，然后一秒精神，到晚上睡觉的时候再把状态提取出来一秒入睡。这得少多少嗜睡症和失眠患者，简直是人类之光啊。 ,0,2,0
25,4884625161978232,Mzvuc8iCY,甄星辰翼,2023-03-29 13:47:32,开个脑洞 想看到案发现场有七种延时杀人装置  5个嫌疑人包括侦探和助理全都对甄下了手   侦探和助理其实是特意从未来穿越过来动的手 但是做完延时装置后要穿越回去时 设备出了问题导致侦探和助理都失去了记忆 加上两人一直呆一起成为侦探 结果随着搜查到的线索渐渐推理出侦探和助理也是嫌疑人  这样光 ...全文,0,6,31
25,4884275889441938,MzmoQDChk,BVLGARI宝格丽,2023-03-28 14:39:40,收集来自神秘传说与民间文化的无尽宝藏，以视觉表达重塑华美灵蛇。透过艺术家吴俊勇的当代水墨动画装置《光之种子》与艺术家刘佳玉的影像装置《灵光鎏影》，探索古老图腾突破时空的耀目蜕变。#Serpenti75# 即刻点击网页链接 探索BVLGARI宝格丽SERPENTI系列75周年传世蜕变。 ,1,19,41
25,4884201272772707,MzksvbDj5,Sputnik式的欧西安那,2023-03-28 09:43:10,我看表的时候突然能理解男人对表和车的爱了。那种机械之美无与伦比，像Tourbillon这种装置我光看文字描述就能心动。 ,0,1,1
25,4884200538247392,MzkrjyBws,美创数字站C位的小美,2023-03-28 09:40:15,#mgc创意集#   围绕着定义空间中包含的三维形式。它们的性质和行为通过光和声音的融合展开，产生视觉错觉和未知空间，与观众的感知相配合。该装置采用投影映射技术，旨在打破真实空间和虚拟空间之间的联系，创造独特的沉浸式体验。  #遇见艺术##设计#装置艺术#超能新星汇##新星v计划#  ...全文,1,0,0
25,4884097765998722,MzhLypaxA,VRNCZ,2023-03-28 02:51:52,Vegas这座城市真的像一场梦 赌场里全都是东亚元素 迷信和神 招财猫水晶玛瑙瓷器黄金 街上是仙人掌和钢铁做艺术装置 反射太阳光 整条strip一直放着音乐 还有凯撒和威尼斯人的假天空 分不清白天黑夜 24小时营业的所有东西 半夜还有很多人在街上走 随处可见的脱衣舞娘和魔力麦克型男 巨型金字塔 意大利喷 ...全文,0,4,2
25,4884092707930402,MzhDoxh3I,辣醬釋体,2023-03-28 02:31:46,吉是一款矫正器，在莱可能走偏的时候把他掰回来的内部装置…其损毁后，莱就无法控制地要走一条与初衷偏离的道路，成为势必要烧光烧尽的火，一把失去刀鞘注定要折断的利剑。 ,0,0,0
25,4884043201777587,Mzgly7sqL,巴巴变是卡门Carmen,2023-03-27 23:15:03,夜幕降临 迷人的夜空使人陶醉 最近有点沉迷bistro 发现了不少宝藏酒馆儿 其中一家是东坝的Hi-Town Bistro 环境超赞，看得出老板很用心，餐厅的布置很艺术。一进门就有一个超赞的装置，很是惊艳。治愈暖光照射下的餐盘杯具倒影温馨别致，舒适放松的氛围在温馨的环境里直接拉满。餐厅的里面还有一个大大 ...全文,1988,1656,6014
25,4883923098930218,MzddPBt9M,Vinnie__Y,2023-03-27 15:17:48,⚪️ Healing Art |『与光共舞』— 在水中续写做过的梦  英国艺术家Bruce Munro用废弃的CD拼出的“睡莲”与“花园”装置，在阳光与月光的照耀下，映射出不同的天光。使每个观赏者都沉醉于音乐的海洋... ,3,9,155
25,4883903522801375,MzcIgbKLt,时尚芭莎艺术,2023-03-27 14:00:01,装置｜好奇的沙漠  3月19日-8月15日，艺术家奥拉维尔·埃利亚松（Olafur Eliasson）全新个展“好奇的沙漠”（The Curious Desert）在卡塔尔首都多哈呈现，展开了一场关于环境议题的重要对话。Sabkha栖息地的12个临时展馆将呈现艺术家的最新装置系列实践，响应自然环境中不断变化的元素，如光、风与水。  ...全文,1,0,10
26,4883835319226362,MzaWfCIci,美创数字站C位的小美,2023-03-27 09:29:00,#mgc创意集#   作品由1000个半弧形的水滴感应灯组成。当我们用光源靠近点亮其中一颗“水滴”，它犹如涟漪一般迅速传递扩散开去，你的光与他人的光在这一刻交融，点亮彼此，流动成意识的海洋。  #遇见艺术# #设计# 装置艺术 #超能新星汇# #新星v计划# 美创数字站C位的小美的微博视频 ,0,0,0
26,4883611562018630,Mz57m8t8y,作品集培训,2023-03-26 18:39:52,巴黎一对创意夫妇Bardula，他们利用光、透明度、反射和虚拟空间的融合，创造出迷人的万花筒艺术作品。  #装置艺术##视觉传达##艺术留学##作品集辅导##艺术灵感# ,0,1,3
26,4883573670676752,Mz48f2Q3m,QinCheng_C,2023-03-26 16:09:18,#周末继续逛展呀##南京看展#  ⛰️｜【 小山 - 王天德 】关于画作、关于装置、关于布展，这是一个开放、精致又有趣的展览。他的水墨不大声大嚷，不夸张，但是有分量有耕耘。 🔦｜【 擒光 - 曾臻 】用叙事性的绘画语言，通过对虚拟游戏世界的体验与反思，重新建构来自元宇宙世界的信仰存在。放弃了用 ...全文,0,0,0
26,4883544608343092,Mz3nmz0q0,Anti_Magazine,2023-03-26 14:13:49,#Anti_Scout# 他的舞美设计在剧院有很高的辨识度，也影响了很多的舞台设计、公共艺术、装置等领域的艺术家。他通过光来定义空间的结构，产生极具戏剧化的影像。 ,0,0,0
26,4883311720142856,MyXjK0Ba8,Hu钰是真玉,2023-03-25 22:48:24,树枝磨耗跟光固化灯有一定关系 国产光固化灯建议1-2年一换 进口的可以用时间长点  像好点的树脂比如美塑、大师的树枝如果固化不好还是会磨耗严重检查也是大平板，所以氧化是在胡扯 💾光固化灯的光强将随着使用时间的延长逐渐变小，有很多因素可以干扰固化装置的有效性。如灯泡的老化、光导的磨 ...全文,1,3,2
26,4883126146828917,MySuqsEvP,美创数字站C位的小美,2023-03-25 10:31:00,#mgc创意集#   用激光代替琴弦，并在琴身内嵌入感应器、迷你音响、烟雾机，和自主研发的定制微型芯片。古琴自身散发出烟雾，激光在烟雾中清晰可见。在拨动光束的同时，触动相应的音符演奏优美旋律，通过对光不停的控制，创作出属于自己的乐曲。  #遇见艺术# #设计# 装置艺术 #超能新星汇#  ...全文,0,0,0
26,4882610536841938,MyF4NsHTQ,不是酯,2023-03-24 00:22:09,"今日看爽5小时。非常泻药建院哈 P23感觉挺有意思的,两边打光和看的角度不同带来的感觉很不一样。然后今天看到的几副情绪插画还有装置很被点中哈哈哈 必须要说的是P5今日最喜欢之作品,真的为它驻足很久。讲真如果我有钱真的特别特别想扫走这个货。真的很喜欢很特别的这种肌理,感觉是今年新作品的 ...全文",0,2,7
26,4882589758259747,MyExhyEJJ,生活痕迹喽,2023-03-23 22:59:34,花之光  光艺术装置#西南林业大学##IALD# @IALD大中华 ,0,1,2
26,4881645762514398,MyfYIay6O,奔跑1111111,2023-03-21 08:28:29,PDD INTOYOU 水感唇釉 29    PDD INTOYOU 女主角唇泥 24.9      PDD INTOYOU  指尖唇釉 2支39       孩子的玩具使卡文迪许受到启发。他在测量装置上也装上了一面小镜子，细丝受到另一个铅球的微小的引力，小镜子就会偏转一个很小的角度，小镜子反射的光就转动到一个相当大的距离。利用这个放大的距离， ...全文,0,3,0
27,4881313956632205,My7lxrPl3,优雅GRACE杂志,2023-03-20 10:30:00,葡萄牙 里斯本 时空光门   葡萄牙总统府外的灌木丛、道路、围墙、喷泉……仿佛一夜之间被红色的发光拱门占领。这是葡萄牙设计事务所LIKE用红色波纹塑料管打造的装置作品《光门》，装置内部安装有红色灯管。日间，红色塑料管与花园葱郁的绿色形成鲜明对比；夜晚，灯管散发出的红色光芒将花园装扮成一个 ...全文,0,0,1
27,4881055691312605,My0CZ5vt3,璢璃·,2023-03-19 17:23:45,#华晨宇杭州成都4场门票售罄#  就场地声场硬件来说，华晨宇演唱会巡演成都露天音乐公园站，10+万人超大总容量，光主舞台室外阶梯式观众席容量就有近五万，是世界最大的全景声双面剧场（室外+室内），超大横跨式穹顶天幕（大屏幕），最后专业声学和隔音设计，是拿鲁班奖融合园林装置的音乐公园。完全是 ...全文,10,5,83
27,4879973129389755,MxysUDoHF,美创数字站C位的小美,2023-03-16 17:42:02,#mgc创意集#   为了创造沉浸式、有魅力的体验，此装置通过运动、纹理、灯光和声音来探索艺术装置本身与其周边的关系。 发冷光的球来营造一个沉浸式感受以及有交互感的光与声音。  #遇见艺术# #视觉传达# 装置艺术 #超能新星汇# #新星v计划# 美创数字站C位的小美的微博视频 ,1,0,0
27,4879597730269208,MxoHr1824,电影即映画,2023-03-15 16:50:20,什么是物联网  物联网(The Internet of Things，简称IOT)是指通过各种信息传感器、射频识别技术、全球定位系统、红外线感应器、激光扫描器等各种装置与技术，实时采集任何需要监控、 连接、互动的物体或过程，采集其声、光、热、电、力学、化 学、生物、位置等各种需要的信息，通过各类可能的网络接入 ...全文,0,0,0
27,4879519192191338,MxmEL9c4a,国际美陈俱乐部,2023-03-15 11:38:15,艺术装置 | 万花筒迷宫装置艺术万花筒迷宫装置艺术  《万花筒》由著名的装置艺术家Keith Courtney创作，他是《镜子之家》（House of mirror）和《1000扇门》（1000 Doors）的幕后艺术家之一。《万花筒》是一部声与光的迷人交响乐装置，在本迪戈的罗莎琳德公园上演，为期四个月。  #遇见艺术# ...全文,2,0,7
27,4878979896708258,Mx8CVs97I,口味十分重,2023-03-13 23:55:17,带着毛进去，光着身子出来。猜猜这个装置干啥用的？ 口味十分重的微博视频 ,1,2,0
27,4877155110488984,Mwn9J23cQ,秋秋花chocho,2023-03-08 23:04:14,广州动物园的鱼缸真的像一组很有意思的装置，去的那天天气很好，光透过玻璃的折射留下了很漂亮的星星痕迹°̩̩͙‧✧‧°̩̩͙ °˚ˈ˚°°̩̩͙‧✧‧°̩̩͙ p2是加入的克隆人体实验 ,3,7,99
27,4877456052323488,MwuZ79KrC,时尚先生Esquire,2023-03-09 19:00:04,#先生发现家#奥拉维尔·埃利亚松（Olafur Eliasson）的作品里有很多现代结构的图形，金属、玻璃、幕布间或穿插其中，创造了一种冲突但不矛盾的审美体验。而他最新的作品，为卡塔尔首都多哈设计的公共艺术装置则延续了这一气质。  新作品「游荡于白日海面之影」，光听名称，似乎就从地理上对其特殊性进行 ...全文,1,15,26
27,4877360559561728,Mwsv5E7rq,飞扬军事铁背心,2023-03-09 12:40:37,真主党在一份简短声明中说，这个伪装成石头的装置是由以色列士兵在胡拉镇郊区的 al-Abad 地点附近布置的。该组织没有提供有关该设备的任何进一步信息。 过去，在真主党的中心地带黎巴嫩南部发现了几个类似的间谍装置。其中一些设备包括运动传感器，而其他设备则具有电光\红外成像仪甚至信号\电子智能系 ...全文,0,3,8
27,4866501356815057,MrU0fsAUh,河北日报,2023-02-07 13:30:00,【#国家级非遗南张井老虎火绽放元宵节#】2月5日晚，中国传统节日元宵节，国家级非物质文化遗产“南张井老虎火”在河北省石家庄市井陉县绽放。“南张井老虎火”于2008年入选国家级非物质文化遗产扩展项目名录。“老虎火”就是用老虎样子的模具，在其体内装置特有的自制焰火，燃放时将其点燃，小伙子们光 ...全文,3,4,14
28,4876264437187745,MvZZ9u9Rn,杭州日记bot,2023-03-06 12:05:01,这段时间，每到周末，位于杭州转塘的全山石艺术中心爆火，周末每天接待1.2-1.5万人，门票被秒光。什么活动能让那么多家长孩子趋之若鹜？你可能不信，这竟然是一个儿童艺术装置展！但它可不是普通的展览，参展的都是中国美术学院的毕业生创业开设的艺术机构，展品都是这些机构的孩子们创作的！本来，展 ...全文,0,0,0
28,4876250038404645,MvZBVzgqN,RedPoppy373,2023-03-06 11:07:48,阳光的照耀下，黑色的大地散发着油腻的光。而这片破碎的、炸裂的黑色大地，是我们这些不得安生、阴郁麻木的机械装置的背景。我们的喘息是羽毛的颤抖，嘴唇干裂着，头像喝了一整夜的酒，昏昏欲裂——我们就这样连滚带爬地挺进，而我们像筛子一样被打得稀烂的灵魂中，则钻进一幅折磨人的强烈画面：黑色大 ...全文,0,0,0
28,4874242841906465,Mv9ow7ZXr,西安安防参谋长-郭建文,2023-02-28 22:11:55,#说安防事##买报警设备就找安防参谋长# GA/T 1217-2015 《光纤振动入侵探测器技术要求》中规定：光纤振动入侵探测器指通过光纤振动传感器，对入侵或企图入侵行为所引起的机械振动信号做出响应并给出报警信号的装置。那么光纤振动传感器指能通过传输光信号特性的改变来感知机械振动信号的光纤（缆）。光 ...全文,0,0,0
28,4873747289085295,MuWveC7v1,陈慧一昆山谦威Lexan系列PC板材,2023-02-27 13:22:46,Lexan   板材应用领域划分  Lexan  9030  一般应用，装置面板，广 告 标 牌，汽 车 内 部 挡 板，机 床 防 护  Lexan  Exell-D一 般 应 用，建 筑 屋 顶 采 光，广 告 标 牌，     Lexan  MRX一 般 应 用， 机床防护  Lexan  MR5E一 般 应 用，铁路内部隔段，  建筑采光，特种车辆采光，汽车玻璃采光， ...全文,0,0,0
28,4872726873642185,MuvXpfhuV,第1005次日落,2023-02-24 17:48:00,人生第一次看时装秀，Tods的舞台效果太好了，尤其是入场的装置。只有简简单单散落在地上的灯管，和几个搭起来很高的水泥楼阁。好像穿过灵感的隧道，在茫茫黑夜中，熹微的光映在草丛与原野上。他一出现，站在燃烧的Tods标牌旁，仿佛带来新世界曙光的神明，他如此洁白无瑕，人群簇拥着他，霎时间一切都是 ...全文,0,0,0
28,4872615221526645,Mut3k6p9j,知河北,2023-02-24 10:24:19,#科学的温度#【中国如何打造全球最大“人造太阳”的硬核“防火墙”？】太阳通过核聚变反应释放光和热，科学家们希望利用该原理，为人类开发一种源源不断的清洁能源。因此，在地球上以探索清洁能源为目的的可控核聚变装置又被形象地称为“人造太阳”。核聚变燃料可来源于海水，取之不尽用之不竭，足够人 ...全文,0,0,0
28,4871543975051625,Mu1bvlc9P,禾下C凉梦,2023-02-21 11:27:34,#山海平阳 千年非遗##最美in平阳##雁山鳌水间# 木偶制作技艺源于秦汉，至今已有2000多年历史。这是一门高难度的手工技艺，有一套严密的程序，各个环节缺一不可。如木偶头制作即需初胚、定形、细刻、磨光、粉彩、定妆、配饰等流程。制作1个普通木偶需耗时10天左右，如有特殊机关装置，制作时长则要更久 ...全文,3,4,4
28,4869396319961405,Mt7jxFNpP,南京马蹄莲空间设计,2023-02-15 13:13:33,走进一束光  打破不同空间的边界感，是我们在别墅空间设计过程中关注的焦点。  来自院子的那束光，是打破一切建筑边界感的枢纽。透明电梯的嵌入，毫无违和感地将光线贯穿整栋建筑，增加上下空间的连接感，随着电梯的上下运作，而产生巧妙的空间韵律。也由此拉进家人们的情感互动，让空间的装置，更艺术 ...全文,0,0,2
28,4868681806650395,MsOJ6rU4r,美创数字站C位的小美,2023-02-13 13:54:21,#mgc创意集#   La cathédrale Saint-Étienne de Metz，拥有法国最多的彩色玻璃。它邀请自然光，并与周围环境轻松和谐。希望作品能与大教堂融为一体，仿佛它是大自然的一部分。  #遇见艺术##设计#装置艺术#超能新星汇##新星v计划# 美创数字站C位的小美的微博视频 ,0,0,1
29,4861785020307934,MpVjg1i6G,广州广钢新城房产投资圈,2023-01-25 13:08:59,广佛楼市         华南国家植物园“2023新春珍奇兰花暨岭南特色名花展”其中特色植物展3个、新春主题花展场景9个、特别展1个         特别是“夜森林”区域将由五部分组成：光之精灵、光之仪仗、光之秘境、光之幻影、光之韵律。创意运用晶莹剔透的温室光影艺术装置、激光、投影、AR互动装置等 ...全文,0,0,2
29,4861739889330310,MpU8sD9eS,头上有犄角的智慧女孩_Ric,2023-01-25 10:09:39,成都奇奇怪怪的艺术装置真的好多 一个景点没去光逛街了 卡点排上了马旺子 我一个不吃萝卜的人竟然觉得 酸辣萝卜这道菜是全场最佳 能放在米其林菜单的首页不是没有道理的 奔着jojo联名去了niko and 日杂好好逛 赶紧开到西安求求了 ,0,0,6
29,4861729945160169,MpTSqlEox,城市美学社,2023-01-25 09:30:08,各种装置声光电的运用很多，但让眼睛惊艳的还是冷军那幅超写实作品，武汉双年展印象#武汉双年展# ,0,0,1
29,4861534703976637,MpONwgGvj,华南冬眠王,2023-01-24 20:34:18,光污染装置好啊 ,0,4,4
29,4861488320482034,MpNAI21oK,广州日报,2023-01-24 17:30:00,【新春佳节，在华南国家植物园“夜森林”邂逅“光之精灵”】今年春节、元宵节期间，华南国家植物园部分区域试行延时开放，游人可以欣赏到“夜森林”的美景。“夜森林”区域将由五部分组成：光之精灵、光之仪仗、光之秘境、光之幻影、光之韵律。主办方创意运用晶莹剔透的温室光影艺术装置、激光、投影、 ...全文,8,4,23
29,4860810713107078,MpvXNd2ia,雨夜洗淋浴_,2023-01-22 20:37:26,琴台馆室内清水混凝土的建筑风格配合现代艺术品效果还是很不错的。馆内一些运用了声光电数字化的装置艺术比较吸引眼球，互动性也比较强，整体看下来视觉感受还是不错的#武汉双年展# 武汉·武汉美术馆(琴台馆) ,0,0,0
29,4860681239923856,MpsAXFDEc,人景酒梦文,2023-01-22 12:02:57,hls我真的对你很无语  同一节课我看你的知识讲解二十多个小节光是三种传动装置我就看到了不同的老师讲了至少四遍  你到底是要干啥...浪费时间.... ,0,0,0
29,4860431104215384,Mpm5whGC4,布林客BLINK,2023-01-21 19:29:00,Olafur Eliasson（奥拉维尔·埃利亚松） 、 b.1967 北欧当代艺术家 💧 「装置艺术，在物态中研究光的颜色」 🔶 ,10,0,39
29,4860292653391739,Mpiudeelt,想换个名字可还没想好,2023-01-21 10:18:51,日常  看展第二站 琴台美术馆 预约的下午场 扫码进场  带孩子去的挺多的 加上一楼装置艺术带有声光电 所以有点闹 大多都在二楼聚集 越往后面逛 人就越来越少了 整个展览馆太大了 分了A-E五个展区 艺术形式丰富多样 逛一下午腿疼 导致后来在负一楼有点走马观花了 个别展品维护中 可能会漏掉一些 ...全文,0,0,1
31,4856115424405196,MnxOKitZy,日本IDPA国际先锋设计大奖组委会,2023-01-09 21:40:02,坤茂置业×KLID达观｜上海城市会客厅新地标 连结世界抵达未来 近7米高的光艺术装置从空中倾泻而下，如繁星流动。转身远眺窗外陆家嘴璀璨迷人的夜景，恍若置身浩瀚星空，让人不由升起“俱怀逸兴壮思飞，欲上青天览明月”的豪情。室内接待台壁龛中特制的动态灯光艺术装置，也和窗外陆家嘴闪耀的灯光相呼应 ...全文,0,0,1
31,4855796946963747,Mnpx4tdAv,青袍白马逐狡兔,2023-01-09 00:34:31,我真的很需要研究一下打光了，这边家里灯已经很亮了，拍照还是一层灰，我急需赶紧定居了整一套打光装置  对光最深的体会就是在阿那亚那个日出，太阳一照，皮肤更光滑有质感了，根本不用怎么修，直出 ,0,0,0
31,4855735421504670,MnnVQ6jqS,上海文明徐汇,2023-01-08 20:30:01,【土山湾中国牌楼有个“孪生姐妹”，也“住”徐家汇】刚刚过去的元旦假期，徐家汇源景区的全新地标——徐家汇书院，正式开门迎客，掀起一股“探店”热潮。稳居C位的“光启之门”，身姿妙曼，格外夺目！这座装置艺术是通过数字化设计手段与3D打印技术，将土山湾博物馆镇馆之宝“中国牌楼”进行艺术化再 ...全文,0,0,0
31,4855344083764515,MndKEfNjZ,加减智库设计事务所,2023-01-07 18:35:00,PMT原创 | 智能照明展厅中和光随行  项目面积：180㎡ 主要材料：阳光板、竖纹墙纸、、银镜 项目地址：四川成都 施工周期：3天搭建+15天预搭建 光是不受空间限制，且又无法触摸的存在。  光之碑廊展厅正是希望展示光线这一神秘的属性。因此黑色的光碑装置犹如天外来物被安放至碑廊的中心，反射的镜面效 ...全文,1,1,0
