页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
31,4855096833212897,Mn7jRdtOV,QuantHedgeFund,2023-01-07 02:12:31,#量化对冲基金#【众智科技：储能等新能源领域目前还在进行拓展，市场尚存在不确定性】1月6日讯，众智科技1月6日在互动平台表示，公司储能解决方案包含混合能源控制器产品、BMS控制器产品及能量管理系统EMS。公司研发的混合能源控制系统可实现储能装置与风、光、油、气等多能互补，实现数据采集上传、监 ...全文,0,0,0
31,4854964037878029,Mn3RFx3qZ,盛旦导光管,2023-01-06 17:24:49,雨雪风沙会不会损坏导光管采光系统的采光装置？#导光管采光系统# 盛旦导光管的微博视频 ,0,0,0
31,4854234338301742,MmKSJyPF4,重庆文娱资讯,2023-01-04 17:05:16,#重庆IFS魔幻灯光秀及摄影艺术展# 近日，重庆IFS《第十八道门The Gate to the East 》艺术装置以焕然一新的姿态呈现开年大秀，在延续该装置独特艺术生命的基础上，通过声光电的加持，带给大众极具视觉冲击的“光有引力”魔幻灯光艺术大赏。  即日起至1月31日，每晚18:00及20:00呈现主题名为《光有引力 ...全文,24,29,73
31,4854209239849697,MmKefFkm5,重庆潮生活官微,2023-01-04 15:25:32,【潮流速递——重庆IFS开年大秀呈现魔幻灯光秀及摄影艺术展】2023年，重庆IFS《第十八道门The Gate to the East 》艺术装置以焕然一新的姿态呈现开年大秀，在延续该装置独特艺术生命的基础上，通过声光电的加持，带给大众极具视觉冲击的“光有引力”魔幻灯光艺术大赏；同时，重庆IFS还特别邀请到 ...全文,0,1,0
31,4854201382866352,MmK1Ac1Fu,渝城CKG,2023-01-04 14:54:19,重庆IFS《第十八道门The Gate to the East 》艺术装置以全新姿态呈现开年大秀，在延续装置独特艺术生命的基础上，通过声光电的加持，带给公众极具视觉冲击的「光有引力」魔幻灯光艺术大赏，即日起至1月31日，每晚18时和20时呈现。同时，重庆IFS还特别邀请到国际新锐时尚摄影师Dalong Yang于购物中心1层 ...全文,1,8,33
32,4854157926465571,MmITur7Zp,奥特曼中国官方微博,2023-01-04 12:01:37,#奥特曼小科普# #奥特曼# 等离子火花塔  等离子火花塔非常巨大、显眼，是光之国最重要的设施。塔的中心，有着被称为“神圣之光”的等离子火花能量核。塔里安装了人工太阳等离子火花装置，此装置能够生产光之国的能源“迪法莱塔光线”，并可以集中控制放置于行星地下的5000台等离子火花装置。 ,77,59,510
32,4853979596456674,MmEfRr5FU,一个人也是晴天,2023-01-04 00:13:01,Lumatar  新媒体艺术工作室 创造光，动态影像，令人难忘的装置。神奇世界、启发、喜悦。毗邻河流，已建立了45个临时照明装置。浮木，树干和岩石是自然的投影表面投影元素与自然对象的融合创造了真实与虚拟之间的共生关系。 ,0,0,1
32,4853829747083819,MmAmatIP9,安徽碳工场,2023-01-03 14:17:34,新能源能源 光伏发电的原理是什么？光伏发电是利用半导体界面的光伏效应，将光能直接转化为电能的技术。这项技术的关键要素是太阳能电池。太阳能电池串联后进行封装保护，形成大面积的太阳能电池组件，再与功率控制器等部件配合，构成光伏发电装置。  当太阳能电池被光照射并且界面层 ...全文,0,0,0
32,4853808707934416,MmzOexi6s,张海浪人,2023-01-03 12:53:58,2022-2023  我的跨年是在发烧和康复中度过的 也感谢在卧床休息这几天 纪录片陪我度过了充实的时光 因为觉得太好了所以想分享给大家 · 《奥拉佛·艾里克森：艺术的设计》 艾里克森借助：光，水，气温等元素制作了他的大型装置。纪录片不仅记录了他的生活，也记录了他的艺术与设计理念方法。 · 纪录片中随 ...全文,1,6,212
32,4853759894883000,Mmyxvkui4,周狱瞳,2023-01-03 09:40:00,【2023.1.3】「海上世界」 📷 恰逢2022招商局150周年庆，海上世界亮起的「时代之光」艺术装置，让人眼前一亮，真是很好看… 📷 #深圳旅游##小周游##深圳天气# 深圳·蛇口海上世界 ,0,4,2
32,4853582241466257,MmtUY69rj,Li-aidan,2023-01-02 21:54:04,终于等到姐姐回来一起看阿凡达，3个多小时英文原声，本来担心这俩小人儿吃不消，没想到从头到尾看的津津有味。  下楼偶遇流光述影光影装置艺术展，如影随光，时光启新 ,0,0,0
32,4853372387066511,MmosutEjZ,于豫雨,2023-01-02 08:00:11,一种摄影术语，是一个用来控制光线透过镜头进入机身内感光面光量的装置，通常设置在镜头内。通常，我们用f值来表达光圈大小。通俗来说，摄像机镜头拍照时，不可能随意改变镜头直径，但可以通过在镜头内部加入多边形或者圆形的可变孔状光栅来达到控制通光量，这个装置就叫做光圈。光圈除了用来调节曝光 ...全文,0,0,0
32,4852858976211446,Mmb6pq3SC,关东血,2022-12-31 22:00:02,#FF14乙女向万千星芒9days##芝诺光##乙女向#   《所谓星海》 Summary：与芝诺斯在宇宙尽头决战后，光之战士决定无视掉落下来的传送装置。 月读 blog啊.啊timelysnow啊.啊com啊.啊cn啊/啊aetherial啊.啊htm  赶上了——！！这次是18：10老师点梗的芝诺光（梗和终末与新生的主题好契合……），独立成篇， ...全文,17,31,65
32,4852793708647114,Mm9p8AhvA,龙湖北京长楹天街,2022-12-31 17:40:43,艺术家温绮雯 联合呈现 流光述影·光影装置艺术展 蝶慕花映 如影随光 时光启新 𝟭𝟮.𝟯𝟭-𝟭.𝟮 #无界光影8周年庆 📍龙湖北京长楹天街 ,1,0,3
32,4851391795306345,MlyVZmgqd,深圳市城市管理和综合执法局,2022-12-27 20:50:01,#2022深圳光影艺术季#光影作品展示——【光廷Temple of Light】 装置将世界级的沉浸式光影艺术展从巴黎带至深圳欢乐海岸，运用数字投影技术，结合空间、音乐对经典名画进行二次创作，为观众打造一个前所未有的、剧场般的沉浸式光影艺术体验。 地点：欢乐海岸 ,0,0,0
33,4851369145801325,MlylsolbL,深圳市城市管理和综合执法局,2022-12-27 19:20:01,#2022深圳光影艺术季#海上世界“时代之光”艺术灯光装置，通过巨型海浪元素打造印记感，融合纤维艺术风，用现代线条表现崛起的海浪。高体量塔形设计、动感蝴蝶元素、通体透明光感的设计亮点，给市民带来一场盛大的光影之旅~ ,0,0,0
33,4851290876939025,Mlwjdt79L,深圳市城市管理和综合执法局,2022-12-27 14:09:00,#2022深圳光影艺术季#光影作品展示——【AI-机器-花】 通过“光”体验连接城市空间和人的关系，在智能控制的棱镜下，装置在不同角度制造出彩虹光和激光，为人们带来追逐美好的寓意。 地点：明湖公园 ,0,0,0
33,4851255585279777,Mlvoim9vH,美学馆子,2022-12-27 11:48:46,堂的彩色玻璃叫花窗玻璃，是西方建筑装饰品，常见于教堂，装置于建物墙面上。 当日光照射玻璃时，形成灿烂夺目的效果。#绘画参考## 绘画素材# ,5,1,5
33,4851211633170031,MlufpdiFx,香辣爱好者,2022-12-27 08:54:07,我记得迪迦奥特曼有一集讲述人类想掌控未知力量，正木敬吾想通过火花棱镜以及转化光装置变成奥特曼，但是这一集大古告诉正木敬吾一旦以错误心变成奥特曼后果不堪设想，正木敬吾想掌控奥特曼这种未知力量，迪迦奥特曼这一集告诉我们不要轻易掌控未知领域或者未知力量，否则带来严重后果 ,0,1,0
33,4851091449322442,Mlr7yD7bY,天生脾气好随便惹,2022-12-27 00:56:33,小夜日记： 输了32个液体--打了4颗留置针--3个病重病人--1个病危病人--送走1个病人（家属放弃抢救，没有再花多的时间）--收了1个新病人--科室输液泵、监护仪、氧气装置全用光，最后收拾我的战场，我是叙利亚战士🪖 ,0,0,1
33,4850993924147248,MloAghoT6,深圳市城市管理和综合执法局,2022-12-26 18:29:01,#2022深圳光影艺术季#光影作品展示——【光轨迹2.0】 作为一台编译光的机器，装置表面使用了发光材料，组成各式的几何图形，通过传动结构编排表面的图形变化，利用白天所吸收的光线进行发光，酷！ ,0,0,1
33,4850964416957886,MlnOFtc3Y,灯光帮,2022-12-26 16:31:45,发布了文章 《迈阿密海滩上一个空灵的光迷宫“客厅”装置》 迈阿密海滩上一个空灵的光迷宫“客厅”装置 ,0,0,0
33,4850869210978197,Mlll746tn,装饰设计师杂志,2022-12-26 10:13:27,「中国·成都」ACE DESIGN | 倚光而居  倚光而居的哲学，是对自然的最大限度解放，亦是本案的核心。设计师以蜿蜒周折的楼梯造型，改变了原结构下的行走方式，让自然顶光绕着漩涡般的“传导装置”，由外及内地洒入了负一层及夹层之中。  Designer丨谢辉、王琦琅 Photographer丨视方摄影-翱翔  ...全文,2,0,7
33,4850854336923718,MlkX7t3aS,深圳市城市管理和综合执法局,2022-12-26 09:14:21,#2022深圳光影艺术季#光影作品展示——【潮升】 装置利用光与雾的组合，以十二根发光柱子为载体，利用灯光变化，重现了潮汐变化的壮观景象。 ,0,0,0
35,4847717543318544,Mk1lMdViU,何不fence,2022-12-17 17:29:51,明日方舟 卧槽，异格苇草的三技能是阿卡胡拉保全的神，一炸炸一串，顺手把BOSS炸死了拿上那个装置，光叠狙击攻速就能无敌，无限开技能 ,0,2,2
35,4847589318464252,MjY0XzvWc,nannankong,2022-12-17 09:00:20,Anne Lindberg（安妮·林德伯格）  美国当代艺术家 装置艺术 ☔️ 「像光、像雨、像迷雾的装置艺术：在空间中用线条作画，每件装置作品都是不同的，而作品的主体则是一个通过知识的收集将一件作品加工为另一件作品的过程，因此我将这些装置看作是一系列的画作」 🌈 ,3,0,10
35,4847440248701656,MjU8wAvHi,宿宿大都督,2022-12-16 23:07:58,今年家元做的圣诞树、和制作部的圣诞树， ins都揭晓了。 很多细节，光是看图就很开心， 草月人专属狂喜。 #装置艺术##超能新星汇##草月# ,0,1,8
35,4847400008554861,MjT5CzTvD,白石不可,2022-12-16 20:28:05,✨🎄澳门是懂节日气氛的！  计划去澳门的朋友不要错过，今年的澳门光影节“2022幻彩耀濠江”已经开始啦，多元的灯光装置、光雕表演和互动游戏遍布八区，一直持续到元旦！  光之美术馆用灯光装置将世界名画进行了二次创作，氹仔区的彩色花窗投落梦幻光影，永利还推出了幻彩圣诞主题下午茶。作为市中心 ...全文,85,100,334
35,4847281544629385,MjQ0yjqjv,御姐范的自然人,2022-12-16 12:37:21,精密高端机床的母机、光量子信息，激光微波粒子以及声纳音波武器、核聚变装置实用小型化、电磁离子武器、生物生命研究和生物仿生利用、气象地质与自然的研究、智能机器人的研究和发展利用、宏观世界、微观世界、对新人类以及新兴学科的探索、研究、利用和发展，都是关乎到中华民族复兴的关键因素。     ...全文,0,0,0
35,4847076733357824,MjKGde5ws,AsIRam6,2022-12-15 23:03:30,FLASHQ Q20Ⅱ作为一支超轻便小巧的闪光灯虽然只有GN20，但足以面对我使用的大多数场景，10CM的长度和115g裸机重量可以直接揣在口袋里。 同时作为热靴接口的底座同时是引闪器，通过快拆装置即可实现离机引闪、光引闪，引闪器也是超级小巧，不用额外的电池，仅需要插线充电就可以使用。 从1/64起到全力输 ...全文,0,0,0
35,4846668664541363,MjA42j3pN,兰蔻LANCOME,2022-12-14 20:01:59,这个冬日，兰蔻将法国先锋艺术家Richard Orlinski倾心设计的玫瑰，一朵朵汇聚而成一座无比梦幻的「璀璨玫瑰·节日盛放」艺术装置，带来满满的节日浪漫氛围。  璀璨玫瑰熠熠生辉，限定礼盒层层堆叠，映射无限祝福；步入装置内部互动空间，触碰兰蔻明星臻品，棱光闪耀邀你纵情共舞，一起沉浸感受绮丽节日 ...全文,6,4,36
35,4846272295734715,MjpKJo3Rp,王董TOP说,2022-12-13 17:46:57,13985－221213 // 【太厉害了！我国首台纳米角分辨光电子能谱装置研制成功，打破垄断！】  厉害了！我国首台纳米角分辨光电子能谱装置研制成功，打破垄断！ ,0,0,0
35,4845943322843763,Mjhc8bVN9,用户7526787908,2022-12-12 19:59:44,嵌入式调光调色触摸感应器  橱柜衣柜酒柜灯触摸感应器  柜内灯触摸控制开关，调明暗控制器  调色温（暖光／中性光／白光）LED智能控制装置 橱柜衣柜智能感应灯 #灯光设计 #LED控制装置 #智能灯光 佛山·佛山市威斯泰电器有限公司 用户7526787908的微博视频 ,0,0,0
36,4849069186624587,MkAvQrNmb,Simple-guy-china,2022-12-21 11:00:48,#新能源#  德国柏林亥姆霍兹中心(HZB)科学家称，他们生产出一种钙钛矿/硅串联太阳能电池，可将32.5%的入射太阳光转化为电能——光电效率高达32.5%，创下新的世界纪录！意大利认证机构欧洲太阳能测试装置(ESTI)测试并正式确认了这一纪录。 ,0,0,0
36,4848495690781221,MklAR3hel,瞰潇湘,2022-12-19 21:01:56,#点亮大湖南#【共赴星辰之约】12月 20日#2022长沙城市影像节# 就要在谢子龙影像艺术馆开幕了，本次展览将持续到12月 25 日。近 50 件获奖、人围和邀约的影像作品展映。日本艺术家-“光之魔术师”千田泰廣的光影沉浸式互动装置在华中区首展，带你体验无限星海。还有更多温暖梦幻的星辰空间，超级适合圣 ...全文,1,0,2
36,4848465018621191,MkkNnAaLt,Grace的幻境,2022-12-19 19:00:02,TAMBURINS嗅觉档案香氛蜡烛新展真的解救了我的冬日小情绪，冷冰冰的温度连带着人的心情都down了好几度！一秒速冻的5G入冬需要一场温暖的展览来舒缓一下～ 蓝白相间的色彩是淮海路上最醒目的一隅，柔和的莫兰迪蓝色调空间，随处可见的巨大蜡烛艺术装置参差错落，无火胜有火，无光胜有光，构成了冬日街头 ...全文,233,619,3153
36,4847768886054750,Mk2GApp7g,海都闲鱼Kki,2022-12-17 20:53:52,录素材的时候才发现，公叫光呆去水晶塔找装置，只有光呆发现了装置。紧接着魏吉他们跑过去看，魏吉说装置上的logo和他们厂的很像，要大家谨防假冒伪劣产品…… 第一次看只以为是玩笑话，跑完了主线再看剧情才明白是怎么一回事 ,0,0,2
37,4843099128332668,Mi5cIyXHS,鬼谷子兔爷,2022-12-04 23:37:54,国产纳米角分辨光电子能谱装置问世，打破国外垄断 万大叔_的微博视频 ,6,3,24
37,4843073417252490,Mi4xfuqHE,万大叔_,2022-12-04 21:55:45,上科大立功了，国产纳米角分辨光电子能谱装置问世，打破国外垄断 万大叔_的微博视频 ,3,2,19
37,4842666107351788,MhTWiuQxe,先努力挣钱吧,2022-12-03 18:57:15,法布里-珀罗干涉仪，两个反射系数非常高的反射镜组成的光学装置，其结构类似于两个平行板，光在这个间隙内经历多次反射，每次反射都会有一小部分“逃逸”透射出来，透射出来的光将会相互进行干涉，属于多波干涉仪类型 ,0,0,0
37,4842519663482440,MhQ86eBWo,一碗甜可乐,2022-12-03 09:15:20,#鲸鱼的设计案例分享# 84/100 英国艺术家 Anthony McCall 以“凝固的光”装置艺术而闻名。结合雕塑、影像和绘画，他在空间中赋予光以变换浮动的实体形象，斑驳陆离、如影似梦。他的作品通常是在充满雾气的黑房间中，用摄像头的巧妙组织投射出复杂的光的雕 塑。  Anthony McCall 是在纽约生活和工作的艺 ...全文,0,0,0
37,4842201055499195,MhHQdn4AH,LABELHOOD,2022-12-02 12:09:18,原文：追逐光影的轨迹，YEHUAFAN「主动」解构大环境的未知数  一空一实，两圆月各自旋转，相遇、重叠、再分离🌘  一束清冷的光打在如月的圆形装置上，错落的几何线条、冷冽的建筑感廓形在一众纤长瘦削的女子身体上勾勒出光影追逐的轨迹。 这是2022年9月26日，@YEHUAFANofficial 于第十四季蕾虎先锋时装艺术节呈现了品牌首秀的现场。 ...全文,4,0,10
37,4841633645863656,Mht52oBp6,ALIENDEMON异形光魔,2022-11-30 22:34:37,经典MS机体，高达迷几乎人手一台！ 1/100 沙扎比模型模型舱定制范例 尺寸：内径24x内高33 配置：多色光柱x2+顶灯+旋叶切光装置 控制：遥控/按钮 材料：木质基板/亚克力/金属 高达#高达模型# ,1,1,0
37,4841529237050259,MhqmDtA5R,COMFORT舒适,2022-11-30 15:39:44,近日，前滩太古里“Let’s Glow Well”冬日寻光季正式启幕，以浪漫极光为灵感，倾情呈现户外大型光影艺术装置“遇光”、“入云”、“极光海”、“繁星”及为期69天的冬日寻光季主题活动。更有冰淇淋博物馆化身PINKMAS主题，“极光日历礼盒”重磅惊喜上线，璀璨开启冬日寻光季专属梦幻旅程。继LUX OPEN ...全文,0,0,1
37,4841525827343577,Mhqh8uOoN,商业地产志,2022-11-30 15:26:11,#CRR快讯# 11月29日，@前滩太古里 “Let’s Glow Well”冬日寻光季正式启幕，以浪漫极光为灵感，呈现户外大型光影艺术装置“遇光”、“入云”、“极光海”、“繁星”及为期69天的冬日寻光季主题活动。更有冰淇淋博物馆化身PINKMAS主题，“极光日历礼盒”上线，开启冬日寻光季专属梦幻旅程。 ,1,1,4
38,4844355595277156,MiBThm8Pq,Blonde小朴时态,2022-12-08 10:50:40,作为@成都远洋太古里 的冬季主题活动之一：大型公共艺术装置“光之里遇The Light Within”正在漫广场上演。一片亦静亦动的梦幻“雪景”于城市中心绽放，它让我们徜徉在无暇的雪衣之下，于瑞雪中感受冬日的生机与活力，许下对新年的美好希望。  我特地来到漫广场，走入这一片奇幻的“雪景”中。此次，成 ...全文,0,2,1
38,4844347662539061,MiBGuaEwB,红色帽子君的艺术实践,2022-12-08 10:19:09,美国AR艺术家詹姆斯·特瑞尔（James Turrell，1943-），同时也是拥有12000小时飞行时间的飞行员。也许出于这段经历，艺术家对天空、对空间有着强烈的向往。他将天空看作是他的工作室、创作材料和画板，专注于光线与空间，记录光在空间中的存在。 #现代艺术##发现艺术家##装置艺术# ,2,0,1
38,4844347088183046,MiBFyykMC,Just西安,2022-12-08 10:16:52,位于西咸金贸区的金科环形隧道，将采用创新型绿色节能照明技术——光导照明系统。该系统又称无电照明系统，利用“螺丝钉状”的导光装置，通过高强度、高透光率的采光器传射到漫射装置为环隧内部采集自然光。光导照明每天可提供10小时的自然光照明，较之同等条件下的电力照明，平均节约能耗可达40%以上 ...全文,1,0,9
38,4843721801603220,Milp26J4o,安科瑞张培,2022-12-06 16:52:12,"发布了头条文章：《浅析电弧光保护在发电厂10KV厂用电系统中的设计应用方案》 介绍了电弧光产生、危害及电弧光保护的原理和组成,对发电厂10KV中压厂用电系统保护的现状及存在的不足进行了分析,以福建省东南电化股份有限公司热电厂为例,讨论了10kV厂用电系统电弧光保护装置的设计应用方案.  ...全文",0,0,0
38,4843514603243110,Mig0QdBGe,咔哒琦萌,2022-12-06 03:08:52,我们在观看电影的时候，在我们眼前呈现的实际上并不是单纯的光运动的表象。相反，我们看到的是在透明的背景装置或周边光源遮挡中 运动的人和物的轮廓在我们眼前频闪，所有这些轮廓都是由矩形暗箱中投射光源作为背光频闪来照亮的。光，被稳定地控制在扁平的和银幕框比例一样的小金子里。电影放映中的北 ...全文,0,0,1
39,4836335582186065,MfffM9aH7,集微网知识产权,2022-11-16 07:42:00,专利动态：1.【专利解密】永新光学提出基于弹光调制的偏振成像检测装置及检测方案； 2.避免潜在许可义务！奥迪、宝马推翻NPE联网汽车专利； 3.韩国正式实施半导体技术专利申请优先审查制度； 集微网 ,7,0,3
39,4547560864488520,JjXh4iPFu,T-闯,2020-09-10 10:54:22,新车到店！2014款  MINI  1.5T COOPER Fun 2015年03月上牌，4.50万公里，仅售15.50万  带发动机启停技术、全景天窗、近光灯、定速巡航、胎压监测装置、零胎压继续行驶、无钥匙启动系统 可以接受分期～联系方式：15242033346 ,0,0,0
39,4547555155776236,JjX7RoeF6,武汉星火二手车,2020-09-10 10:31:41,新车到店！2010款  MINI  1.6T COOPER S 50 Camden 2010年10月上牌，5.70万公里，带全景天窗、座椅材质、近光灯、定速巡航、胎压监测装置、零胎压继续行驶、自动头灯，可以接受分期～首付2万 武汉二手车 武汉 ,0,2,0
39,4547360250666457,JjS3v2Nnj,SpaceIvy,2020-09-09 21:37:12,#爱未艺述##遇见艺术#  Unwoven Light   一件如梦如幻的作品，艺术家 Soo Sunny Park 将整个装置由铁丝网连接了上万片树脂玻璃形成一张流动的“光”网。 每一片玻璃从不同角度看，都有着无穷的光影与色彩变化。   #艺术# ,3,0,2
39,4547193840875530,JjNJ63FLs,修炼千年不破不立,2020-09-09 10:35:57,真是早起的鸟儿有虫吃，四更多约凌晨四点多这些鹰人就起来了，去他们的田地里捉虫施肥（就是出恭哈哈）。  跟仙雕说了我想能否回地面上，他强留不住，再三要我常来，带我飞上树盖。树盖某边上有几根打麿光的树枝，尖部像弹射装置一样用细枝扎起，他拔掉细枝，背着我像火箭一样的冲上天，然后。。。然后 ...全文,0,0,0
40,4547077332534723,JjKHbaDoD,用户6715912880,2020-09-09 02:52:59,夜晚要打开灯才能看见光在吃你 排异反应是疼痛和呕吐呕吐呕吐呕吐  你决定把分娩出的硕大影子称为某种人体故障装置艺术  一次柏拉图式的口交性行为产物 ,0,2,6
40,4546973418389506,JjHZzzcuC,艺术作品集情报局,2020-09-08 20:00:03,#艺术留学# #产品设计#   灵感 \ 极纯光影美学  Mandalaki工作室专注于对光的扩展研究，将艺术与技术相结合，创建了光晕计划，意图将光作为图形投影而不是简单的照明来源。使用单一的阳极化铝块，创造出具有高度概念价值的独特作品，将艺术装置带回家，扩大空间感知。  #作品集# ,27,11,159
40,4546837271550656,JjErZ6voA,猫咪星球北京分球,2020-09-08 10:59:04,🐱🐱🐱  西班牙艺术家luzinterruptus的 “包装在光中的生命” 是人类影子的装置。。luzinterruptus使用100个穿着黑色衣服的充气娃娃，并装在硕大的白色垃圾袋中，巧妙地放置了光点，以实现真实捕获阴影的效果。  #猫咪星球##遇见艺术##装置艺术# ,2,0,1
40,4546454695190952,JjuuVlMp2,重庆探店王,2020-09-07 09:38:51,打卡重庆超美夜猫子聚会地仁安N+，这里被称为重庆新晋网红打卡地，拍照超好看，首先推荐两个最适合拍照打卡的装置。 1⃣360度大型光影互动装置-流星树 灯光璀璨，十分夺目，流星树会不断变化颜色，仿佛置身梦幻世界。 2⃣治愈系十色拍照装置-拾光迷城 炫彩的颜色组合，你可以身临其境去拍照，轻松拍出 ...全文,2,2,6
40,4546348139675703,JjrJ3EB5J,真谛LOL,2020-09-07 02:35:25,回首整个高中教育，甚至义务教育，我最喜欢的主题其实是斜坡上的小球，如果斜坡还在个滑动的小车上绕着一根线做匀速圆周运动那真的是太精妙了。如果球再通过一个磁场并且有个能量转换装置量子越牵产生光等等等... 说的我都要高潮了。哎，这种假想的可以控制整个系统的环境真的真的太让人舒心了...如果 ...全文,0,0,0
40,4546311435847665,JjqLRoxfb,整死猫猫LXN,2020-09-07 00:09:35,装置艺术/AD Classics: Tower of Winds / Toyo Ito &amp; Associates，日本，风之塔/塔楼都覆盖有穿孔铝板，通过覆盖钢芯的反射面反射城市。该项目相当谦虚，通过材料的复杂性从字面上反映了这座城市。到了晚上，风之塔发挥了更加积极的作用，通过两台计算机将声音和风声转换为光，从而感测变化的风声和噪 ...全文,0,0,0
41,4546252169806115,JjpegF919,实验艺术_实验式ArtEdu,2020-09-06 20:14:04,由leuwebb项目设计的“热讲”是一种轻型装置，可将访客的体热转化为光和颜色变化的窗帘。该项目使用热成像和红外测量仪器通过体验照明来揭示三维空间中的人体能量。这个公共艺术项目被放置在多伦多要塞游客中心，邀请观众作为观察者和观察对象在游客中心的坡道上和周围移动，参加者与周围的现象进行对 ...全文,4,0,6
41,4546116564029834,JjlHygUlk,武汉星火二手车,2020-09-06 11:15:14,新车到店！宝马MINI CLUBMAN  1.6L COOPER Fun 2013年01月上牌，3.00万公里，带全景天窗、近光灯、定速巡航、胎压监测装置、零胎压继续行驶、自动头灯、多功能方向盘，可以接受分期～首付3万。武汉二手车 武汉 ,0,6,1
41,4546094326092247,Jjl7GpyS3,八月流火人,2020-09-06 09:46:52,物联网（The Internet of Things，简称IOT）是指通过各种信息传感器、射频识别技术、全球定位系统、红外感应器、激光扫描器等各种装置与技术，实时采集任何需要监控、 连接、互动的物体或过程，采集其声、光、热、电、力学、化学、生物、位置等各种需要的信息，通过各类可能的网络接入，实现物与物、物 ...全文,0,0,0
41,4545962397666812,JjhGTwaug,_鸡本鸡,2020-09-06 01:02:38,我毕业论文的题目是人造光在物理可视化中的运用是如何影响人认识定性装置的 写的tm啥jb玩意 关键写完也没屁用跟后续的project没有任何联系 研究生写的是隐喻在投机设计中的运用 套了前一篇论文的模版不过终归是像人话了而且写的也是我感兴趣的 说明还是进步了 夸夸自己 ,0,0,0
41,4545920320412452,JjgB21Jis,序列九十九,2020-09-05 22:15:26,国旻🥛 kookmin 《我耳朵里的窃听装置》上  *把热爱一次性轰轰烈烈地燃烧掉 挥霍光 之后毫不留情地转身离开* ,12,65,203
41,4545897620583827,Jjg0q2rSz,美术馆电梯阿姨,2020-09-05 20:45:14,张鼎 控制俱乐部  被光穿透的星期六 补充： 两组作品，可以很直观的感受到张鼎用光（灯光、自然光、镜面反光）对空间概念的挑战。二楼大型机械装置空间作品《内察刻》（2019-2020）被光分割的空间，刚进展厅一阵迷茫，以为光墙形成的四方体空间是不能随意穿越，需要寻找某个入口的；反映几秒才意识到， ...全文,1,0,5
41,4545850477649100,JjeMnw5SA,闹闹nom_nom,2020-09-05 17:37:54,#信条#看完电影，只想说诺兰牛B。时间线倒是看懂了，但是没看懂算法如何就毁灭世界了，我感觉光有那个逆时装置就足够毁灭世界了~ ,0,4,1
41,4545830570693554,Jjegh2Uqm,_稚念_,2020-09-05 16:18:48,蔡徐坤||#原创音乐人蔡徐坤# cxk 携手法国艺术家Mathieu Le Sourd创作蔡徐坤利用沉浸式声光装置 打造了艺术、音乐与科技相结合的LIVE 每一个镜头设计都是精细又完美  0.5s的笑 0.8s的借位镜头 1.0s的指尖  每一束光的利用像动作的记忆一样精准 @蔡徐坤 餍乐的微博视频 ,1,44,9
42,4545770318994691,JjcH5BJVF,王爽_宇宙奥德赛,2020-09-05 12:19:23,#王爽老师的物理实验室# 第1季第四个实验，是【水波干涉】。  这个实验展示了波的干涉现象。换言之，它展示了两列水波会如何叠加。  实验原理是这样的。实验装置的最上面，是一个能倒水的玻璃容器；还有一个振动的仪器，能在水面上制造两列水波。光从水面上方入射，经过仪器内部的一个45°角镜子的反射 ...全文,230,42,314
42,4545742804885117,JjbYIkuQd,镇江发布,2020-09-05 10:30:03,【首套变压器“光声光谱型在线监测”装置投运】1日清晨，镇江220千伏雩横变1、2、3号主变本体旁，施工人员完成了“光声光谱型在线监测”装置的安装。这套装备也是镇江地区首套对主变油样进行实时在线监测的“电网神器”。 ,3,1,4
42,4545560286341001,Jj7ekqBAd,请用指纹解锁微博,2020-09-04 22:24:47,今晚改编“情人”舞台是他携手法国艺术家Mathieu Le Sourd创作的，利用沉浸式声光装置，打造了艺术、音乐与科技相结合的LIVE，内🐟之光蔡徐坤的舞台最牛最棒的  #想魂穿蔡徐坤的伴舞#,0,0,2
